name,price
"Apple iPad 2021 (9th Generation) 10.2-Inch, 64GB, WiFi, Silver With Facetime - International Version ",1029.00
Samsung 19-Inch Flat Monitor with Eye Comfort Technology Black ,149.00
"EPSON Ecotank L3251 Home Ink Tank Printer A4, Colour, 3-In-1 With Wifi And Smartpanel App Connectivity Black ",519.00
EA FIFA 23- Intl Version - Sports - PlayStation 4 (PS4) ,99.00
Apple USB-C To Lightning Cable - 1 Meter White ,69.00
EZVIZ C6N Wi-Fi 2MP 1080P Smart Home Security Camera White ,99.00
"Logitech Logitech G29 Driving Force Racing Wheel and Floor Pedalsfor PS5, PS4,PS3 PC - Black ",842.00
Sony DualSense Wireless Controller for PlayStation 5- White (International Version) ,219.00
Xiaomi Redmi Pad 10.61 Inch Graphite Grey 6GB RAM 128GB Wifi - Global Version ,649.00
"Apple Watch Ultra GPS + Cellular, 49mm Titanium Case With Ocean Band Midnight ",2899.00
"HP Deskjet 2710 Printer Wireless , Print, Copy, Scan [5Ar83B] White ",139.00
"Lg 27GQ50F-B 27-Inch Class Full HD (1920 x 1080) Ultragear Gaming Monitor with 165Hz and 1ms Motion Blur Reduction, AMD FreeSync Premium and 3-Side Virtually Borderless Design Black ",599.00
GameOn 24 Inch FHD 165Hz 1ms 1920x1080 Flat IPS Gaming Monitor With Gsync And Free Sync GOE24FHD165 black ,439.00
Canon SELPHY CP1300 Colour Portable Photo Printer Wi-Fi USB Apple AirPrint 8.1cm Tilt-Up LCD Screen Black ,379.00
Samsung Galaxy S22 Ultra Dual SIM Phantom Black 12GB RAM 256GB 5G - Middle East Version ,2579.00
"HP Deskjet 2720 All-in-One Printer,Wireless/Print/Copy/Scan [3XV18B] White ",149.00
Anker 20000 mAh PowerCore Select Power Bank With Quick Charge 18 watt Black ,85.00
"Lg 27 Inch FHD (1920x1080) IPS 3-Side Borderless, Response Time 5 ms, Refresh Rate 75 Hz With AMD FreeSync, 27MP400-B 27inch Black ",389.00
GameOn 22 Inch FHD 75 Hz VA Flat Gaming Monitor Fixed Stand Black ,219.00
Apple AirTag Pack of 4 White ,349.00
Canon EOS 250D DSLR Camera، With EFS 18-55 DC III Lens 24.1 MP، APS-C Sensor، 5 Fps، Vari-Angle Touchscreen، 4K Movies، Wi-Fi، Bluetooth ,1999.00
Noon East Protective Case Cover For AirPods With Carabiner Grey ,3.00
Apple 1st Generation Digital Pencil White ,299.00
"Xiaomi 30 inch Curved Gaming Monitor  200hz 1800R Curvature 2560 × 1080 WQHD Resolution 4K FreeSync AMD 21:09 Screen Ratio, RMMNT30HFCW Black ",729.00
Apple Watch Series 8 GPS 45mm Starlight Aluminium Case Starlight Sport Band ,1379.00
FitPro Series 6 Full Screen Smart Watch Black ,68.00
NKX Computer Desk Office & Study Multifunctional Modern Gaming Table ,211.50
Apple Watch Series 7 GPS 45mm Midnight Aluminium Case With Sport Band Midnight ,1179.00
Manta Ray Gaming Chair High-Back Racing Style With Pu Leather Bucket Seat 360 Swivel With Heavy Duty Steel Can Hold Upto 150Kg Headrest Lumbar Support Steel 5 Star Base Compatible With E-Sports Color Red&Black ,199.00
"Anker 20W Fast Charger with Foldable Plug, PowerPort III 20W Cube Charger For iPhone 13/13 Mini/13 Pro/13 Pro Max/12, Galaxy, Pixel 4/3, iPad/ iPad mini, And More White ",37.00
Apple AirTag Pack of 1 White ,95.00
PXN 900 Degree Double Vibration Racing Steering Wheel With Shifter For PC/PS3/PS4/Xbox One/Series/Switch - wired ,459.00
"Samsung 27 inch Flat Monitor With FHD (1920X1080) Display, 3-sided borderless design, IPS, With Refresh Rate 75Hz, 5ms Response Time, AMD FreeSync Black ",389.00
Sony DualSense Wireless Controller for PlayStation 5- Cosmic Red (International Version) ,217.00
"Manta Ray Heavy Duty Steel High-Back Racing Style With Pu Leather Bucket Seat Headrest, Lumbar Support, Steel 13-Star Base , Compatible With E-Sports Chair color Blue and Black ",199.00
Apple AirPods Pro With MagSafe Charging Case 2021 White ,759.00
Apple iPhone 14 Pro Max 128GB Deep Purple 5G With FaceTime - International Version ,3899.00
JBL Tune 110 Wired In-Ear Headphones - Deep Pure Bass - 1-Button Remote - Tangle Free Cable - Ultra Comfort Fit Black ,22.00
Apple iPhone 14 Pro Max 256GB Space Black 5G With FaceTime - Middle East Version ,4399.00
Apple iPhone 14 Pro Max 256GB Deep Purple 5G With FaceTime - Middle East Version ,4399.00
"Apple Macbook Air MGN63 13"" Display, Apple M1 Chip With 8-Core Processor and 7-Core Graphics / 8GB RAM / 256GB SSD/ English Keyboard Grey ",2829.00
Apple iPhone 14 Pro 256GB Deep Purple 5G With FaceTime - Middle East Version ,3999.00
Sony DualSense Wireless Controller for PlayStation 5- Midnight Black (International Version) ,215.00
"Apple iPad 2021 (9th Generation) 10.2-Inch, 64GB, WiFi, Space Gray With Facetime - International Version ",1029.00
"Lg 24GQ50F-B 24-Inch Class Full HD (1920 x 1080) Ultragear Gaming Monitor with 165Hz and 1ms Motion Blur Reduction, AMD FreeSync Premium and 3-Side Virtually Borderless Design Black ",479.00
HP Smart Tank 515 Wireless All In One Printer Print Up To 18000 Black Or 8000 Color Pages Grey ,499.00
TCL 55 Inch 4K-Google Smart LED Ultra HDR TV 55P637 Black ,1199.00
Apple Airpods 2nd Gen With Charging Case White ,429.00
"Hisense E6H (55 Inch) 4K UHD Smart VIDAA TV, With Dolby Vision HDR, DTS Virtual X, Bluetooth And Wi-Fi (2022 NEW) 55E6H Black ",999.00
"Apple iPad 2021 (9th Generation) 10.2-Inch, 64GB, WiFi, Silver With Facetime - International Version ",1029.00
Samsung 19-Inch Flat Monitor with Eye Comfort Technology Black ,149.00
"EPSON Ecotank L3251 Home Ink Tank Printer A4, Colour, 3-In-1 With Wifi And Smartpanel App Connectivity Black ",519.00
EA FIFA 23- Intl Version - Sports - PlayStation 4 (PS4) ,99.00
Apple USB-C To Lightning Cable - 1 Meter White ,69.00
EZVIZ C6N Wi-Fi 2MP 1080P Smart Home Security Camera White ,99.00
"Logitech Logitech G29 Driving Force Racing Wheel and Floor Pedalsfor PS5, PS4,PS3 PC - Black ",842.00
Sony DualSense Wireless Controller for PlayStation 5- White (International Version) ,219.00
Xiaomi Redmi Pad 10.61 Inch Graphite Grey 6GB RAM 128GB Wifi - Global Version ,649.00
"Apple Watch Ultra GPS + Cellular, 49mm Titanium Case With Ocean Band Midnight ",2899.00
"HP Deskjet 2710 Printer Wireless , Print, Copy, Scan [5Ar83B] White ",139.00
"Lg 27GQ50F-B 27-Inch Class Full HD (1920 x 1080) Ultragear Gaming Monitor with 165Hz and 1ms Motion Blur Reduction, AMD FreeSync Premium and 3-Side Virtually Borderless Design Black ",599.00
GameOn 24 Inch FHD 165Hz 1ms 1920x1080 Flat IPS Gaming Monitor With Gsync And Free Sync GOE24FHD165 black ,439.00
Canon SELPHY CP1300 Colour Portable Photo Printer Wi-Fi USB Apple AirPrint 8.1cm Tilt-Up LCD Screen Black ,379.00
Samsung Galaxy S22 Ultra Dual SIM Phantom Black 12GB RAM 256GB 5G - Middle East Version ,2579.00
"HP Deskjet 2720 All-in-One Printer,Wireless/Print/Copy/Scan [3XV18B] White ",149.00
Anker 20000 mAh PowerCore Select Power Bank With Quick Charge 18 watt Black ,85.00
"Lg 27 Inch FHD (1920x1080) IPS 3-Side Borderless, Response Time 5 ms, Refresh Rate 75 Hz With AMD FreeSync, 27MP400-B 27inch Black ",389.00
GameOn 22 Inch FHD 75 Hz VA Flat Gaming Monitor Fixed Stand Black ,219.00
Apple AirTag Pack of 4 White ,349.00
Canon EOS 250D DSLR Camera، With EFS 18-55 DC III Lens 24.1 MP، APS-C Sensor، 5 Fps، Vari-Angle Touchscreen، 4K Movies، Wi-Fi، Bluetooth ,1999.00
Noon East Protective Case Cover For AirPods With Carabiner Grey ,3.00
Apple 1st Generation Digital Pencil White ,299.00
"Xiaomi 30 inch Curved Gaming Monitor  200hz 1800R Curvature 2560 × 1080 WQHD Resolution 4K FreeSync AMD 21:09 Screen Ratio, RMMNT30HFCW Black ",729.00
Apple Watch Series 8 GPS 45mm Starlight Aluminium Case Starlight Sport Band ,1379.00
FitPro Series 6 Full Screen Smart Watch Black ,68.00
NKX Computer Desk Office & Study Multifunctional Modern Gaming Table ,211.50
Apple Watch Series 7 GPS 45mm Midnight Aluminium Case With Sport Band Midnight ,1179.00
Manta Ray Gaming Chair High-Back Racing Style With Pu Leather Bucket Seat 360 Swivel With Heavy Duty Steel Can Hold Upto 150Kg Headrest Lumbar Support Steel 5 Star Base Compatible With E-Sports Color Red&Black ,199.00
"Anker 20W Fast Charger with Foldable Plug, PowerPort III 20W Cube Charger For iPhone 13/13 Mini/13 Pro/13 Pro Max/12, Galaxy, Pixel 4/3, iPad/ iPad mini, And More White ",37.00
Apple AirTag Pack of 1 White ,95.00
PXN 900 Degree Double Vibration Racing Steering Wheel With Shifter For PC/PS3/PS4/Xbox One/Series/Switch - wired ,459.00
"Samsung 27 inch Flat Monitor With FHD (1920X1080) Display, 3-sided borderless design, IPS, With Refresh Rate 75Hz, 5ms Response Time, AMD FreeSync Black ",389.00
Sony DualSense Wireless Controller for PlayStation 5- Cosmic Red (International Version) ,217.00
"Manta Ray Heavy Duty Steel High-Back Racing Style With Pu Leather Bucket Seat Headrest, Lumbar Support, Steel 13-Star Base , Compatible With E-Sports Chair color Blue and Black ",199.00
Apple AirPods Pro With MagSafe Charging Case 2021 White ,759.00
Apple iPhone 14 Pro Max 128GB Deep Purple 5G With FaceTime - International Version ,3899.00
JBL Tune 110 Wired In-Ear Headphones - Deep Pure Bass - 1-Button Remote - Tangle Free Cable - Ultra Comfort Fit Black ,22.00
Apple iPhone 14 Pro Max 256GB Space Black 5G With FaceTime - Middle East Version ,4399.00
Apple iPhone 14 Pro Max 256GB Deep Purple 5G With FaceTime - Middle East Version ,4399.00
"Apple Macbook Air MGN63 13"" Display, Apple M1 Chip With 8-Core Processor and 7-Core Graphics / 8GB RAM / 256GB SSD/ English Keyboard Grey ",2829.00
Apple iPhone 14 Pro 256GB Deep Purple 5G With FaceTime - Middle East Version ,3999.00
